# spec_surface_check allowlist — every exemption explicit + reason-tagged.
# Shrinks as backfill waves land (spec-regenerable-factory CAP-2).
.claude/**               # non-CFE agent config (other skills, docs, settings); CFE surface is kernel-governed
scripts/bmad_drift_check.py           # mutation-only residual (Story 6.9 review pass 1) — no longer a detector (no DETECTOR marker); the read-only 18-finding-kind verdict retired into spec-pyforge-doctor-governed sources/factory.py::gather. Kept for --json/--groundtruth, --specs, --fix, --write-baseline, live-depended-on by SYNC-RUNBOOK.md and CLAUDE.md's own Sync-loop section.
scripts/spec_surface_reconcile.py     # bmad-loop's own install-free S-13.7 verify-step command (harness_bmadloop.py's _SURFACE_RECONCILE_COMMAND) — reaches sources/chain.py::gather_spec_surface via a sys.path insert, never pip/pixi. Not a detector: no pixi task invokes it by name, no DETECTOR marker.
scripts/deferred_work_baseline.py     # mutation-only stamper (Story 7.2) — never a detector, no pixi task, no DETECTOR marker; mirrors scripts/spec_surface_check.py's own allowlisted shape (Boundaries: the story keeps this producer out of spec-pyforge-doctor-governed sources/chain.py, which stays read-only). Stamps the dated cut-off Story 7.3 will arm chain.py::_anonymous() against.
scripts/worktree_sweep.py            # operator hygiene sweep (dry-run default, --execute): classifies registered worktrees by ledger status + origin presence + dirt class; interim home until the rule set folds into `marshal retire` (DW-HYGIENE-2026-09-05-1)
scripts/.deferred-work-baseline.json  # data stamped by the script above (Story 7.2) — per-project count of anonymous Tier-3 deferred-work entries grandfathered at this commit. Not yet read by any detector (Story 7.3's job); same allowlisted-data treatment as its stamper.
scripts/deferred_work_promote.py      # mutation-only promoter (Story 8.3) — never a detector, no pixi task, no DETECTOR marker; same allowlisted shape as scripts/deferred_work_baseline.py above (Boundaries: keeps this producer out of spec-pyforge-doctor-governed sources/chain.py, which stays read-only). Imports chain.py's read-only classify_tier3_entries/mint_id_for_entry (Stories 8.1/8.2) and owns the only write site for promoting a legacy Tier-3 orphan into the tracked deferred-work ledger.
scripts/chain_sprawl_baseline.py      # mutation-only stamper (doctor Story 25.1, spec-one-chain-per-station CAP-2) — never a detector, no pixi task, no DETECTOR marker; --snapshot once at the ruling SHA, --prune only ever removes. Same allowlisted shape as deferred_work_baseline.py above. Its detector is `python -m pyforge.doctor.sources chain-sprawl` (sources/one_chain.py, spec-pyforge-doctor's surface); its data is docs/governance/chain-sprawl-baseline.json (docs/governance/** above). The owning Spec is guild-owned under docs/governance/ and so cannot declare a surface here.
scripts/fr_baseline.py                # mutation-only stamper (doctor Story 25.2, spec-one-chain-per-station CAP-5) — same class and same reasons as chain_sprawl_baseline.py; --snapshot once, --project pyforge-<s> re-baselines one station at its fold PR. Data: docs/governance/fr-baseline.json.
scripts/coverage_gate.py              # fleet-wide coverage-gate evaluator (doctor Story 24.1, spec-coverage-gate-independence CAP-1) — moved out of pyforge.marshal 2026-09-20 so no station governs its own CI gate. Its thresholds file is docs/governance/coverage-thresholds.toml (docs/governance/** above; CAP-2). The owning Spec is guild-owned under docs/governance/ and so cannot declare a surface here, same shape as chain_sprawl_baseline.py above.
scripts/coverage_gates_ci.py          # fleet-wide coverage-gate CI driver (doctor Story 24.3, spec-coverage-gate-independence CAP-1) — governance handed over 2026-09-24 from spec-pyforge-testing-charter, which dropped it from its own surface in the same change; same allowlisted shape as scripts/coverage_gate.py above, and for the same reason — the owning Spec is guild-owned under docs/governance/ and so cannot declare a surface here.
scripts/run_station_coverage_gate.py  # fleet-wide per-station coverage-gate driver (doctor Story 24.3, spec-coverage-gate-independence CAP-1) — same hand-over, same reason, as scripts/coverage_gates_ci.py directly above.
scripts/loop_stall_check.py           # detector — stays Marshal's: an operational watchdog over live runs, not a conformance verdict on an artifact
scripts/fleet_picture.py              # progress REPORT, not a detector — never gates, always exits 0; read-only over the tracked sprint ledgers + `marshal status`. Allowlisted for the same reason unpushed_work_check.py is: operator tooling, not a governed surface.
scripts/fleet-poll-hourly.sh          # hourly :30 git-sync + AGENT_LOOP_TICK sentinel for fleet-picture polls; operator tooling, not a governed surface.
scripts/unpushed_work_check.py        # detector — stays Marshal's: same operational class as loop_stall_check
scripts/mason_cfe_surface_check.py    # detector (Story 5.2, FR-45/AD-15) — repo-level conformance verdict (Mason never modifies the conda-forge-expert surface), same class as unpushed_work_check.py/loop_stall_check.py: no owning spec's `surface:` claims a repo-root scripts/ file, so it is allowlisted rather than governed
scripts/detectors.py                  # the detector REGISTRY itself — governs the others, governed by none; §6 re-home decides its home
scripts/spec_surface_allowlist.txt    # this file — the allowlist cannot govern itself
scripts/deck_export.py                # deck build helper (presentation-deck workflow governs)
scripts/normalize_deferred_ledgers.py # one-off ledger-format migration utility
scripts/seed_claude_consent.py        # local harness bootstrap (agent consent seeding)
scripts/sync_pypi_mappings.py         # CFE mapping-cache refresh helper (skill surface governs the cache)
scripts/mirror-channels.py            # air-gap/JFrog channel mirroring helper (enterprise-deployment governs)
scripts/load-env.sh                   # shell env bootstrap
scripts/offline-build.sh              # air-gapped build entry
scripts/submit_pr.sh                  # staged-recipes submission helper
scripts/sync-upstream-conda-forge.sh  # upstream sync helper
tests/**                 # inherited staged-recipes lint tests (upstream-owned shape)
_skf-learn/**            # vendored skill-forge learning corpus (upstream module docs)
azure-pipelines.yml      # inherited staged-recipes CI entry (upstream-owned shape)
build-locally.py         # inherited staged-recipes build entry (upstream-owned)
test-recipes.py          # inherited staged-recipes test entry (upstream-owned)
conda-forge.yml          # inherited staged-recipes config (upstream-owned)
conda_build_config.yaml  # inherited staged-recipes pinning shim (upstream-owned)
pre-commit-config.yaml   # inherited staged-recipes hooks config (upstream-owned)
helm/lasuite-docs/values.yaml  # stray inherited file — archive candidate, flagged 2026-07-23
.github/**               # CI: inherited staged-recipes + dashboard workflow
.cursor/**               # thin per-tool pointer files (AGENTS.md family)
.windsurfrules           # thin per-tool pointer (AGENTS.md family)
.scripts/**              # inherited staged-recipes helper scripts (upstream-owned)
# AGENTS.md removed 2026-09-13 — spec-scribe-knowledge-layers CAP-5
# (surface) now governs it. GEMINI.md removed 2026-09-19 — spec-pyforge-scribe
# CAP-27 governs the per-tool pointer family (GEMINI.md, .gemini/settings.json,
# .github/copilot-instructions.md). CLAUDE.md stays allowlisted.
CLAUDE.md                # per-tool pointer (governance doc)
README.md                # repo front page
CHANGELOG.md             # historical record
LICENSE*                 # license
.gitattributes           # repo plumbing
.azure-pipelines/**      # inherited staged-recipes CI legs (upstream-owned)
.ci_support/**           # inherited staged-recipes CI support (upstream-owned)
.appveyor.yml.notused    # inherited staged-recipes remnant (upstream-owned)
.vscode/**               # IDE metadata (settings.json is tracked); .idea/** removed 2026-09-05, untracked entirely (gitignored) rather than allowlisted
.junie/**                # per-tool pointer (AGENTS.md family)
.cursorrules             # per-tool pointer (AGENTS.md family)
.prettierignore          # repo plumbing
.pixi/**                 # tracked pixi shim files (env itself is gitignored)
src/sentinel/**          # sentinel-lineage prototype (the knowledge-graph core [[pyforge-scribe]] inherited); not the scribe package spec-pyforge-scribe describes — govern it when Scribe absorbs it
conf/base/knowledge.yml  # config for src/sentinel/knowledge/wiki (same lineage as above)
# --- pixi-version enforcement trio + verdict applier + rebuild guard (2026-08-21) ------
# The pixi-version trio was built 2026-08-21 morning as direct repo tooling after the
# 4th/5th pin-site drifts broke CI (see feedback_pixi_toml_pin_sites_dont_auto_propagate)
# — no Dream/Spec chain produced it, so no `surface:` can claim it; delete these lines
# when a Spec does. apply_verification_verdicts.py is the deferred-work verification
# campaign's applier (PRs #145-147 lineage), same no-owning-Spec class.
# cfe_rebuild_guard_check.py IS contract-bound (pyforge-mason Story 6.2, pixi task
# cfe-rebuild-guard-check) but spec-conda-forge-expert-rebuild's `surface:` never
# claimed it — allowlisted pending mason claiming it properly; delete then.
scripts/pixi_version_registry.py     # single source of truth for the 16 pixi pin sites
scripts/pixi_version_check.py        # detector (pixi task pixi-version-check)
scripts/bump_pixi_version.py         # mutator (pixi task bump-pixi-version)
scripts/apply_verification_verdicts.py  # DW verification-campaign verdict applier
scripts/cfe_rebuild_guard_check.py   # mason Story 6.2 detector awaiting surface claim
scripts/apply_actions_policy.py      # repo-governance script (applies .github/actions-policy.toml to GitHub Actions permissions) — no owning station, no pixi task, no DETECTOR marker; allowlisted pending a governance-tier home
pyforge.toml                          # repo-root bootstrap manifest scaffolded by pyforge-steward's `initrepo` (Story 17.2, bootstrap.py::scaffold_pyforge_toml); no folder-format spec surface claims it yet — allowlisted pending steward claiming it, same class as build-pixi-mirror.py above
scripts/memlog_fidelity_check.py     # steward Story 44.13 detector (pixi task memlog-fidelity-check; own contract at _bmad-output/projects/pyforge-steward/planning-artifacts/specs/spec-44-13-memlog-fidelity.md, a story-level file, not a folder-spec SPEC_GLOB discovers); spec-pyforge-unifying-strategy's surface (its nearest folder-spec) does not include scripts/** — allowlisted pending steward claiming it properly
scripts/.cap-citation-baseline.json  # marshal Story 28.24 supervisor-finalize artifact; own contract at _bmad-output/projects/pyforge-steward/planning-artifacts/specs/spec-48-7-the-cap-axis-namespace-pass.md, a story-level file, not a folder-spec SPEC_GLOB discovers — allowlisted pending steward claiming it properly (fleet hygiene sweep 2026-09-12, discovered via mason 15.1's failed verify)
scripts/platform-provision-osv-offline-db.sh  # pyforge-warden Story 12.4 CI step (offline OSV DB provisioning for golden-path promotion); no folder-spec's surface includes scripts/** for this path yet — allowlisted pending warden claiming it properly
"_bmad-output/projects/pyforge-doctor/planning-artifacts/specs/spec-22-4-a-di\303\241taxis-adapted-information-architecture-is-designed-for-the-general-facing-docs-layer.md"  # pyforge-doctor Story 22.4's own spec file (minted commit 832857e5db6, "Mint missing pyforge-doctor story specs"); the accented slug (á in Diátaxis) makes git's default core.quotePath=true render this path backslash-octal-quoted in `git ls-files`, so it never matches `_bmad-output/**` (or any surface glob) even though every other _bmad-output story spec does -- a real bug in pyforge.doctor.sources.chain._tracked_files (no -c core.quotePath=false / -z), not a governance gap. Allowlisted pending pyforge-doctor fixing the quoting properly (its own Dream/Spec, not herald's); delete this line then.
